 apt autoremove
 apt-get remove catia alsaplayer-gtk
 apt-get remove claudia carla ardour meterbridge japa
 apt-get remove guitarix
 apt-get remove jamin
 apt-get remove mariadb-server
 apt-get remove mpc
 apt-get remove mpd
 apt-get remove openipmi
 apt-get remove php-common
 apt-get remove rakarrack
 apt-get remove roundcube-core
 apt-get remove roundcube-mysql
 apt-get remove sassc libcurl4-nss-dev libfftw3-dev libglibmm-2.4-dev libmm-dev libglib2.0-dev libsndfile1-dev sndfile-programs sndfile-tools intltool
 apt-get remove snmpd
 apt-get remove tensorflow-model-server
 apt-get remove xjadeo
 apt-get upgrade
 /usr/sbin/synaptic
